refdes,database_x,uFrame_x,status_x,comments,database_y,uFrame_y,status_y,type,issue
CE05MOAS-GL311-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-GL560-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-PG581-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL388-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-PG575-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL384-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL335-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL327-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL486-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL381-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL336-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
RS01SBPD-DP01A-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL312-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-GL486-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL319-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-PG565-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL320-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL375-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-PG566-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL362-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL523-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-PG563-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-A6263-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-GL364-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL389-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-GL538-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-PG564-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-PG576-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL364-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-PG528-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE04OSPD-DP01B-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL380-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL379-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL376-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL453-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL383-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL363-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-PG580-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL493-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL386-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL537-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-GL485-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-GL494-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL478-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-GL524-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL340-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL469-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL559-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-PG577-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL469-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL485-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL339-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL495-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL382-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL365-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL453-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-GL470-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-PG578-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL484-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL387-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-PG514-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-PG562-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL477-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-GL363-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-PG583-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-GL496-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
RS03AXPD-DP03A-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-GL374-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL326-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-GL561-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-GL493-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GS05MOAS-GL484-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-PG564-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL525-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL276-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GA05MOAS-GL495-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE05MOAS-GL247-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CP05MOAS-A6264-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
GP05MOAS-GL361-00-ENG000000,,,not for review,,,,Not For Review,Engineering,
CE04OSPD-DP01B-03-FLCDRA103,,,wrong refdes in system,CE04OSPD-DP01B-04-FLCDRA103 - redmine 12240,,,For Review,Science,Wrong Reference Designator - redmine 12240
RS01SUM2-MJ01B-00-FLOBNM101,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM2-MJ01B-00-FLOBNC101,,,not for review,,,,Not Delivered Via uFrame,Science,
GI05MOAS-GL486-01-FLORDM000,,,glider leaked,,,,For Review,Science,Failed 
GP05MOAS-PG514-03-FLORTM000,,,not in the system,raw data files with problem,,,For Review,Science,Problem with Raw Rata files
GP05MOAS-PG515-03-FLORTM000,,,pending ingest,raw data files problem,,,For Review,Science,Problem with Raw Rata files
GI05MOAS-PG577-04-FLORTO000,,,glider leaked,,,,For Review,Science,Failed 
GI05MOAS-PG564-03-FLORTM000,,,glider leaked,,,,For Review,Science,Failed 
GA05MOAS-PG562-04-FLORTO000,,,not expected,,,,For Review,Science,Not Expected
GI05MOAS-PG564-04-FLORTO000,,,glider leaked,,,,For Review,Science,Failed 
GI05MOAS-PG581-03-FLORTM000,,,glider leaked,,,,For Review,Science,Failed 
GP05MOAS-PG576-03-FLORTM000,,,failed deployment,,,,For Review,Science,Failed 
GP05MOAS-PG576-04-FLORTO000,,,failed deployment,,,,For Review,Science,Failed 
GI05MOAS-PG581-04-FLORTO000,,,glider leaked,,,,For Review,Science,Failed 
GA05MOAS-PG562-03-FLORTM000,,,not expected,,,,For Review,Science,Not Expected
GP05MOAS-PG514-04-FLORTO000,,,not deployed,,,,For Review,Science,Not Deployed
GI05MOAS-PG577-03-FLORTM000,,,glider leaked,,,,For Review,Science,Failed 
CE04OSBP-LJ01C-11-HYDBBA105,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SBPS-PC01A-08-HYDBBA103,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03AXBS-LJ03A-09-HYDBBA302,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SLBS-LJ01A-09-HYDBBA102,,,not for review,,,,Not Delivered Via uFrame,Science,
CE02SHBP-LJ01D-11-HYDBBA106,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03AXPS-PC03A-08-HYDBBA303,,,not for review,,,,Not Delivered Via uFrame,Science,
CE09OSSM-SBD11-02-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CP01CNSM-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
GA01SUMO-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CE02SHSM-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CP01CNSM-SBD11-02-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CE07SHSM-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CE04OSSM-SBD11-02-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CP03ISSM-SBD11-02-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CE07SHSM-SBD11-02-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
GS01SUMO-SBD11-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CP03ISSM-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
GI01SUMO-SBD11-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CP04OSSM-SBD11-02-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CP04OSSM-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
GA01SUMO-SBD11-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
GS01SUMO-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CE09OSSM-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CE04OSSM-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
CE02SHSM-SBD11-02-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
GI01SUMO-SBD12-03-HYDGN0000,,,not for review,,,,Not For Review,Engineering,
RS03CCAL-MJ03F-06-HYDLFA305,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SLBS-MJ01A-05-HYDLFA101,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM1-LJ01B-05-HYDLFA104,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03AXBS-MJ03A-05-HYDLFA301,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03ECAL-MJ03E-09-HYDLFA304,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03INT1-MJ03C-06-MASSPA301,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM2-MJ01B-06-MASSPA101,,,not for review,,,,Not Delivered Via uFrame,Science,
CP04OSPM-SBS11-02-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CE02SHSM-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
GA01SUMO-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CE09OSSM-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP04OSSM-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP03ISSM-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP02PMCI-SBS01-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP01CNSM-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP02PMCO-SBS01-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CE06ISSM-SBD17-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP01CNPM-SBS01-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
GI01SUMO-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CE07SHSM-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
GS01SUMO-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP02PMUO-SBS01-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP02PMUI-SBS01-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CP03ISPM-SBS01-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CE04OSSM-SBD11-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
CE01ISSM-SBD17-01-MOPAK0000,,,not for review,,,,Not For Review,Engineering,
GI05MOAS-PG564-05-NUTNRM000,,,glider leaked,,,,For Review,Science,Failed 
CP03ISSP-SP001-03-NUTNRJ000,,,missing  from raw data server,Redmine 12790,,,For Review,Science,Missing  Raw Data - redmine 12790
GP05MOAS-PG576-05-NUTNRM000,,,failed deployment,,,,For Review,Science,Failed 
GP05MOAS-PG515-05-NUTNRM000,,,not deployed,,,,For Review,Science,Not Deployed
GI05MOAS-PG577-05-NUTNRM000,,,glider leaked,,,,For Review,Science,Failed 
GI05MOAS-PG581-05-NUTNRM000,,,glider leaked,,,,For Review,Science,Failed 
RS03AXBS-MJ03A-05-OBSBBA303,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SLBS-MJ01A-05-OBSBBA102,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03ECAL-MJ03E-09-OBSBBA302,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03CCAL-MJ03F-06-OBSBBA301,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM1-LJ01B-05-OBSBBA101,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03ECAL-MJ03E-05-OBSSPA303,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM1-LJ01B-08-OBSSPA101,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03ASHS-MJ03B-05-OBSSPA302,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03ASHS-MJ03B-06-OBSSPA301,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM1-LJ01B-06-OBSSPA103,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03INT2-MJ03D-05-OBSSPA305,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03ECAL-MJ03E-08-OBSSPA304,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM1-LJ01B-07-OBSSPA102,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SBPD-DP01A-05-OPTAAC102,,,missing  from raw data server,redmine 10335,,,For Review,Science,Missing  Raw Data - redmine 10335
RS03AXPD-DP03A-05-OPTAAC302,,,removed,never deployed,,,For Review,Science,Not Deployed
CP03ISSP-SP001-02-OPTAAJ000,,,missing  from raw data server,Redmine 12790,,,For Review,Science ,Missing  Raw Data - Redmine 12790
RS03ASHS-MJ03B-00-OSMOIA301,,,not for review,,,,Not Delivered Via uFrame,Science,
RS01SUM2-MJ01B-00-OSMOIA101,,,not for review,,,,Not Delivered Via uFrame,Science,
GI05MOAS-PG577-06-PARADM000,,,glider leaked,,,,For Review,Science,Failed 
GP05MOAS-PG514-06-PARADM000,,,not deployed,,,,For Review,Science,Not Deployed
GI05MOAS-PG581-06-PARADM000,,,glider leaked,,,,For Review,Science,Failed 
GI05MOAS-PG564-06-PARADM000,,,glider leaked,,,,For Review,Science,Failed 
GP05MOAS-PG576-06-PARADM000,,,failed deployment,,,,For Review,Science,Failed 
RS03INT1-MJ03C-07-PPSDNA301,,,not for review,,,,Not Delivered Via uFrame,Science,
RS03INT1-MJ03C-07-RASFLA301,,,not for review,,,,Not Delivered Via uFrame,Science,
GI03FLMB-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GP03FLMB-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GP03FLMA-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GS03FLMA-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GS03FLMB-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GA03FLMA-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GS03FLMA-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GI03FLMA-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GI03FLMA-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GA02HYPM-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GA03FLMB-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GP03FLMB-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GS03FLMB-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GP02HYPM-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GI03FLMB-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GS02HYPM-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GI02HYPM-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GP03FLMA-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GA03FLMA-RIS01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
GA03FLMB-RIM01-00-SIOENG000,,,not for review,,,,Not For Review,Engineering,
CP01CNSP-SP001-00-SPPENG000,,,not for review,,,,Not For Review,Engineering,
CP03ISSP-SP001-00-SPPENG000,,,not for review,,,,Not For Review,Engineering,
CE06ISSP-SP001-00-SPPENG000,,,not for review,,,,Not For Review,Engineering,
CE02SHSP-SP001-00-SPPENG000,,,not for review,,,,Not For Review,Engineering,
CE01ISSP-SP001-00-SPPENG000,,,not for review,,,,Not For Review,Engineering,
CE02SHSP-SP002-00-SPPENG000,,,not for review,,,,Not For Review,Engineering,
CE07SHSP-SP001-00-SPPENG000,,,not for review,,,,Not For Review,Engineering,
CP01CNPM-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMUO-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
CP03ISPM-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
CE09OSPM-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMCO-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
CP04OSPM-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMCI-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMUI-SBS01-00-STCENG000,,,not for review,,,,Not For Review,Engineering,
GA02HYPM-WFP03-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
GI02HYPM-WFP02-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMCO-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
GP02HYPM-WFP02-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMCI-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CP03ISPM-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CP04OSPM-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CP01CNPM-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
GS02HYPM-WFP03-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
GA02HYPM-WFP02-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMUO-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CE09OSPM-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
GS02HYPM-WFP02-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
GP02HYPM-WFP03-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CP02PMUI-WFP01-00-WFPENG000,,,not for review,,,,Not For Review,Engineering,
CE04OSPS-PC01B-05-ZPLSCB102,,,no science streams in system,,,,For Review,Science,Missing Science Streams in System
GS02HYPM-MPM01-02-ZPLSGA009,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
GA02HYPM-MPM01-02-ZPLSGA009,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
GS02HYPM-MPM01-02-ZPLSGA010,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
GI02HYPM-MPM01-02-ZPLSGA010,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
GP02HYPM-MPM01-02-ZPLSGA009,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
GA02HYPM-MPM01-02-ZPLSGA010,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
GP02HYPM-MPM01-02-ZPLSGA010,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
GI02HYPM-MPM01-02-ZPLSGA009,,,pending ingest,parser missing,,,For Review,Science,Missing Parser
