refdes,methods,streams-uFrame,database,uFrame,comment
CP05MOAS-A6263-06-PARADN000,recovered_host,parad_n_auv_instrument_recovered, yes,yes,
CP05MOAS-A6264-01-FLORTN000,recovered_host,flort_kn_sample, yes,yes,
CP05MOAS-A6264-02-DOSTAN000,recovered_host,dosta_ln_auv_instrument_recovered, yes,yes,
CP05MOAS-A6264-03-CTDAVN000,recovered_host,ctdav_auv_data, yes,yes,
CP05MOAS-A6264-04-NUTNRN000,recovered_host,nutnr_n_instrument_recovered, yes,yes,
CP05MOAS-A6264-04-NUTNRN000,recovered_host,nutnr_n_dark_instrument_recovered, yes,yes,
CP05MOAS-A6264-05-ADCPAN000,recovered_host,adcp_velocity_earth, yes,yes,
CP05MOAS-A6264-06-PARADN000,recovered_host,parad_n_auv_instrument_recovered, yes,yes,
CP05MOAS-GL335-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL335-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL335-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL335-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL335-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL335-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL336-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL336-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL336-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL336-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL336-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL336-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL339-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL339-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL339-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL339-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL339-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL339-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL340-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL340-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL340-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL340-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL340-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL340-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL374-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL374-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL374-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL374-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL374-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL374-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL375-02-FLORTM000,telemetered,flort_m_sample, yes,yes,
CP05MOAS-GL375-03-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
CP05MOAS-GL375-04-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
CP05MOAS-GL375-05-PARADM000,telemetered,parad_m_glider_instrument, yes,yes,
CP05MOAS-GL376-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL376-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL376-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL376-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL376-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL376-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL379-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL379-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL379-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL379-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL379-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL379-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL380-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL380-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL380-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL380-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL380-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL380-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL387-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL387-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL387-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL387-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL387-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL387-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL388-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL388-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL388-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL388-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL388-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL388-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-GL389-01-ADCPAM000,recovered_host,adcp_velocity_glider, yes,yes,
CP05MOAS-GL389-01-ADCPAM000,recovered_host,adcp_bottom_track_earth, yes,yes,
CP05MOAS-GL389-02-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-GL389-03-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-GL389-04-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-GL389-05-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-PG564-01-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-PG564-02-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-PG564-03-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-PG564-04-FLORTO000,recovered_host,flort_o_glider_data, yes,yes,
CP05MOAS-PG564-05-NUTNRM000,recovered_host,nutnr_m_glider_instrument, yes,yes,
CP05MOAS-PG564-06-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
CP05MOAS-PG583-01-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
CP05MOAS-PG583-02-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
CP05MOAS-PG583-03-FLORTM000,recovered_host,flort_m_sample, yes,yes,
CP05MOAS-PG583-04-FLORTO000,recovered_host,flort_o_glider_data, yes,yes,
CP05MOAS-PG583-05-NUTNRM000,recovered_host,nutnr_m_glider_instrument, yes,yes,
CP05MOAS-PG583-06-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
GA01SUMO-RID16-01-OPTAAD000,recovered_host,optaa_dj_dcl_instrument_recovered, yes,yes,
GA01SUMO-RID16-02-FLORTD000,recovered_host,flort_sample, yes,yes,
GA01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered, yes,yes,
GA01SUMO-RID16-04-VELPTA000,recovered_host,velpt_ab_dcl_instrument_recovered, yes,yes,
GA01SUMO-RID16-05-PCO2WB000,recovered_inst,pco2w_abc_instrument, yes,yes,
GA01SUMO-RID16-05-PCO2WB000,recovered_inst,pco2w_abc_instrument_blank, yes,yes,
GA01SUMO-RID16-06-DOSTAD000,recovered_host,dosta_abcdjm_dcl_instrument_recovered, yes,yes,
GA01SUMO-RID16-07-NUTNRB000,recovered_inst,nutnr_b_dark_instrument_recovered, yes,yes,
GA01SUMO-RID16-07-NUTNRB000,recovered_inst,nutnr_b_instrument_recovered, yes,yes,
GA01SUMO-RID16-08-SPKIRB000,recovered_host,spkir_abj_dcl_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-ADCPSN010,recovered_inst,adcp_velocity_earth, yes,yes,
GA01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ011,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ012,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ013,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ014,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ015,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ016,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ017,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ031,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOQ033,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOR018,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOR019,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-CTDMOR020,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-DOSTAD031,recovered_host,dosta_abcdjm_ctdbp_p_dcl_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-DOSTAD032,recovered_host,dosta_abcdjm_ctdbp_p_dcl_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-DOSTAD033,recovered_host,dosta_abcdjm_ctdbp_p_dcl_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-FLORDG031,recovered_host,flord_g_ctdbp_p_dcl_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-FLORDG032,recovered_host,flord_g_ctdbp_p_dcl_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-FLORDG033,recovered_host,flord_g_ctdbp_p_dcl_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-PCO2WC051,recovered_inst,pco2w_abc_instrument, yes,yes,
GA01SUMO-RII11-02-PCO2WC051,recovered_inst,pco2w_abc_instrument_blank, yes,yes,
GA01SUMO-RII11-02-PCO2WC052,recovered_inst,pco2w_abc_instrument, yes,yes,
GA01SUMO-RII11-02-PCO2WC052,recovered_inst,pco2w_abc_instrument_blank, yes,yes,
GA01SUMO-RII11-02-PCO2WC053,recovered_inst,pco2w_abc_instrument, yes,yes,
GA01SUMO-RII11-02-PCO2WC053,recovered_inst,pco2w_abc_instrument_blank, yes,yes,
GA01SUMO-RII11-02-PHSENE041,recovered_host,phsen_abcdef_imodem_instrument_recovered, yes,yes,
GA01SUMO-RII11-02-PHSENE042,recovered_inst,phsen_abcdef_instrument, yes,yes,
GA01SUMO-SBD11-04-DOSTAD000,recovered_host,dosta_abcdjm_dcl_instrument_recovered, yes,yes,
GA01SUMO-SBD11-05-SPKIRB000,recovered_host,spkir_abj_dcl_instrument_recovered, yes,yes,
GA01SUMO-SBD11-06-METBKA000,recovered_host,metbk_a_dcl_instrument_recovered, yes,yes,[u'metbk_hourly']duplicated in uFrame
GA01SUMO-SBD11-06-METBKA000,recovered_host,metbk_hourly, yes,yes,[u'metbk_hourly']duplicated in uFrame
GA01SUMO-SBD11-08-NUTNRB000,recovered_inst,nutnr_b_dark_instrument_recovered, yes,yes,
GA01SUMO-SBD11-08-NUTNRB000,recovered_inst,nutnr_b_instrument_recovered, yes,yes,
GA01SUMO-SBD12-01-OPTAAD000,recovered_host,optaa_dj_dcl_instrument_recovered, yes,yes,
GA01SUMO-SBD12-02-FLORTD000,recovered_host,flort_sample, yes,yes,
GA01SUMO-SBD12-04-PCO2AA000,recovered_host,pco2a_a_dcl_instrument_air_recovered, yes,yes,
GA01SUMO-SBD12-04-PCO2AA000,recovered_host,pco2a_a_dcl_instrument_water_recovered, yes,yes,
GA01SUMO-SBD12-05-WAVSSA000,recovered_host,wavss_a_dcl_statistics_recovered, yes,yes,
GA01SUMO-SBD12-05-WAVSSA000,recovered_host,wavss_a_dcl_mean_directional_recovered, yes,yes,
GA01SUMO-SBD12-05-WAVSSA000,recovered_host,wavss_a_dcl_fourier_recovered, yes,yes,
GA01SUMO-SBD12-05-WAVSSA000,recovered_host,wavss_a_dcl_non_directional_recovered, yes,yes,
GA01SUMO-SBD12-05-WAVSSA000,recovered_host,wavss_a_dcl_motion_recovered, yes,yes,
GA01SUMO-SBD12-06-METBKA000,recovered_host,metbk_a_dcl_instrument_recovered, yes,yes,[u'metbk_hourly']duplicated in uFrame
GA01SUMO-SBD12-06-METBKA000,recovered_host,metbk_hourly, yes,yes,[u'metbk_hourly']duplicated in uFrame
GA02HYPM-RIM01-02-CTDMOG039,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA02HYPM-WFP02-01-FLORDL000,recovered_wfp,flord_l_wfp_instrument_recovered, yes,yes,
GA02HYPM-WFP02-03-DOSTAL000,recovered_wfp,dosta_ln_wfp_instrument_recovered, yes,yes,
GA02HYPM-WFP02-04-CTDPFL000,recovered_wfp,ctdpf_ckl_wfp_instrument_recovered, yes,yes,
GA02HYPM-WFP02-05-VEL3DL000,recovered_wfp,vel3d_l_wfp_instrument_recovered, yes,yes,
GA02HYPM-WFP03-01-FLORDL000,recovered_wfp,flord_l_wfp_instrument_recovered, yes,yes,
GA02HYPM-WFP03-03-DOSTAL000,recovered_wfp,dosta_ln_wfp_instrument_recovered, yes,yes,
GA02HYPM-WFP03-04-CTDPFL000,recovered_wfp,ctdpf_ckl_wfp_instrument_recovered, yes,yes,
GA02HYPM-WFP03-05-VEL3DL000,recovered_wfp,vel3d_l_wfp_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-ADCPSL003,recovered_inst,adcp_velocity_earth, yes,yes,
GA03FLMA-RIM01-02-CTDMOG040,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG041,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG042,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG043,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG044,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG045,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG046,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG047,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOG048,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOH049,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOH050,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIM01-02-CTDMOH051,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMA-RIS01-03-DOSTAD000,recovered_host,dosta_abcdjm_sio_instrument_recovered, yes,yes,
GA03FLMA-RIS01-04-PHSENF000,recovered_inst,phsen_abcdef_instrument, yes,yes,
GA03FLMA-RIS01-05-FLORTD000,recovered_host,flort_sample, yes,yes,
GA03FLMB-RIM01-02-ADCPSL007,recovered_inst,adcp_velocity_earth, yes,yes,
GA03FLMB-RIM01-02-CTDMOG060,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG061,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG062,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG063,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG064,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG065,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG066,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG067,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOG068,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOH069,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOH070,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIM01-02-CTDMOH071,recovered_inst,ctdmo_ghqr_instrument_recovered, yes,yes,
GA03FLMB-RIS01-03-DOSTAD000,recovered_host,dosta_abcdjm_sio_instrument_recovered, yes,yes,
GA03FLMB-RIS01-04-PHSENF000,recovered_inst,phsen_abcdef_instrument, yes,yes,
GA03FLMB-RIS01-05-FLORTD000,recovered_host,flort_sample, yes,yes,
GA05MOAS-GL364-01-FLORDM000,telemetered,flord_m_glider_instrument, yes,yes,
GA05MOAS-GL364-02-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
GA05MOAS-GL364-04-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
GA05MOAS-GL470-01-FLORDM000,telemetered,flord_m_glider_instrument, yes,yes,
GA05MOAS-GL470-02-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
GA05MOAS-GL470-04-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
GA05MOAS-GL493-01-FLORDM000,recovered_host,flord_m_glider_instrument_recovered, yes,yes,
GA05MOAS-GL493-02-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
GA05MOAS-GL493-04-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
GA05MOAS-GL494-01-FLORDM000,telemetered,flord_m_glider_instrument, yes,yes,
GA05MOAS-GL494-02-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
GA05MOAS-GL494-04-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
GA05MOAS-GL495-01-FLORDM000,telemetered,flord_m_glider_instrument, yes,yes,
GA05MOAS-GL495-02-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
GA05MOAS-GL495-04-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
GA05MOAS-GL496-01-FLORDM000,telemetered,flord_m_glider_instrument, yes,yes,
GA05MOAS-GL496-02-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
GA05MOAS-GL496-04-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
GA05MOAS-GL538-01-FLORDM000,recovered_host,flord_m_glider_instrument_recovered, yes,yes,
GA05MOAS-GL538-02-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
GA05MOAS-GL538-04-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
GA05MOAS-PG562-01-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
GA05MOAS-PG562-02-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
GA05MOAS-PG562-05-NUTNRM000,telemetered,nutnr_m_glider_instrument, yes,yes,
GA05MOAS-PG562-06-PARADM000,telemetered,parad_m_glider_instrument, yes,yes,
GA05MOAS-PG563-01-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
GA05MOAS-PG563-02-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
GA05MOAS-PG563-03-FLORTM000,recovered_host,flort_m_sample, yes,yes,
GA05MOAS-PG563-04-FLORTO000,recovered_host,flort_o_glider_data, yes,yes,
GA05MOAS-PG563-05-NUTNRM000,recovered_host,nutnr_m_glider_instrument, yes,yes,
GA05MOAS-PG563-06-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
GA05MOAS-PG578-01-CTDGVM000,telemetered,ctdgv_m_glider_instrument, yes,yes,
GA05MOAS-PG578-02-DOSTAM000,telemetered,dosta_abcdjm_glider_instrument, yes,yes,
GA05MOAS-PG578-03-FLORTM000,telemetered,flort_m_sample, yes,yes,
GA05MOAS-PG578-04-FLORTO000,telemetered,flort_o_glider_data, yes,yes,
GA05MOAS-PG578-05-NUTNRM000,telemetered,nutnr_m_glider_instrument, yes,yes,
GA05MOAS-PG578-06-PARADM000,telemetered,parad_m_glider_instrument, yes,yes,
GA05MOAS-PG580-01-CTDGVM000,recovered_host,ctdgv_m_glider_instrument_recovered, yes,yes,
GA05MOAS-PG580-02-DOSTAM000,recovered_host,dosta_abcdjm_glider_recovered, yes,yes,
GA05MOAS-PG580-03-FLORTM000,recovered_host,flort_m_sample, yes,yes,
GA05MOAS-PG580-04-FLORTO000,recovered_host,flort_o_glider_data, yes,yes,
GA05MOAS-PG580-05-NUTNRM000,recovered_host,nutnr_m_glider_instrument, yes,yes,
GA05MOAS-PG580-06-PARADM000,recovered_host,parad_m_glider_recovered, yes,yes,
GI01SUMO-RID16-01-OPTAAD000,recovered_host,optaa_dj_dcl_instrument_recovered, yes,yes,
